Order_ID,Day_Of_Week,Month,Year,Date,Order_Time,User_ID
1,5,4,2022,22,14,32
2,6,2,2022,12,12,198
3,3,10,2022,26,19,204
4,2,2,2022,1,4,447
5,3,3,2022,16,2,347
6,4,2,2022,3,6,17
7,7,9,2022,18,8,124
8,5,6,2022,24,3,351
9,2,10,2023,10,7,437
10,7,10,2023,8,23,477
11,1,12,2023,11,9,82
12,2,3,2023,28,10,242
13,6,3,2022,5,2,357
14,3,3,2022,9,0,365
15,2,11,2022,22,2,45
16,3,9,2022,7,12,327
17,4,8,2023,17,16,138
18,3,8,2022,10,12,361
19,2,2,2023,21,23,381
20,4,6,2023,22,21,164
21,1,4,2022,18,2,235
22,3,12,2022,7,22,371
23,4,4,2022,14,14,44
24,5,3,2023,10,1,435
25,7,7,2022,10,2,83
26,4,2,2023,16,11,395
27,3,8,2022,10,20,212
28,3,8,2023,9,15,56
29,6,7,2023,8,17,165
30,6,5,2023,13,6,362
31,5,12,2022,23,7,428
32,1,6,2023,19,21,173
33,7,12,2022,25,3,39
34,2,1,2023,24,4,361
35,5,7,2022,1,2,77
36,3,11,2023,22,1,398
37,4,2,2022,10,4,459
38,6,7,2023,29,5,431
39,7,3,2023,12,21,105
40,1,2,2023,20,3,430
41,5,3,2023,3,8,170
42,2,1,2022,18,10,194
43,4,6,2023,15,17,72
44,6,1,2022,8,22,138
45,7,9,2023,3,12,233
46,4,6,2022,30,6,309
47,4,12,2023,28,1,154
48,3,11,2022,9,1,50
49,3,3,2023,1,7,428
50,1,12,2022,26,6,239
51,3,9,2022,28,11,323
52,7,2,2023,19,10,244
53,7,5,2022,1,17,424
54,5,7,2022,29,19,345
55,7,5,2023,21,9,449
56,2,11,2023,21,7,174
57,4,2,2023,16,17,319
58,5,8,2023,18,9,54
59,6,9,2023,16,9,177
60,4,2,2022,3,10,313
61,6,7,2023,22,4,316
62,2,4,2022,12,14,177
63,7,10,2023,22,0,456
64,5,5,2023,19,19,293
65,5,8,2022,26,5,456
