Order_Details_ID,Unit_Price,Quantity,Menu_ID,Order_ID
1,7.99,3,16,8
2,13.99,3,16,389
3,12.99,1,14,269
4,4.99,7,29,46
5,7.99,1,28,469
6,8.99,1,8,419
7,10.99,2,10,311
8,13.99,3,29,318
9,13.99,1,15,351
10,9.99,9,36,61
11,7.99,8,38,227
12,10.99,10,29,98
13,14.99,5,49,58
14,16.99,1,30,497
15,7.99,2,32,273
16,9.99,6,50,25
17,13.99,1,38,415
18,15.99,5,37,417
19,12.99,7,8,133
20,5.99,3,4,209
21,5.49,6,11,102
22,6.99,10,23,342
23,13.99,8,29,219
24,15.99,5,36,73
25,14.99,5,17,466
26,13.99,3,16,113
27,12.99,1,37,350
28,5.49,1,19,196
29,5.99,9,20,431
30,4.99,1,31,468
31,10.99,4,24,172
32,5.99,4,8,453
33,10.99,9,21,276
34,4.99,2,46,438
35,10.99,5,49,342
36,6.99,6,17,304
37,6.99,1,41,439
38,12.99,8,49,52
39,5.99,6,41,311
40,11.99,7,9,471
41,5.99,10,3,20
42,5.99,2,42,415
43,6.99,1,50,334
44,4.99,3,11,120
45,4.99,7,17,147
46,13.99,5,18,421
47,7.49,9,49,207
48,16.99,3,49,247
49,15.99,9,48,47
50,7.49,1,43,344
51,5.99,8,44,142
52,5.99,3,1,275
53,5.49,1,27,201
54,9.99,2,46,357
55,6.99,8,50,16
56,7.49,3,23,418
57,7.49,9,47,376
58,10.99,1,39,500
59,12.99,3,8,205
60,13.99,5,42,205
61,11.99,1,4,476
62,12.99,6,3,476
63,15.99,5,13,58
64,5.99,1,35,94
65,7.99,7,14,179
66,10.99,3,26,100
67,10.99,4,26,140
68,13.99,8,50,64
69,14.99,5,29,217
70,8.99,10,37,500
71,14.99,1,41,49
72,6.99,10,23,453
73,7.99,8,10,236
74,16.99,4,47,480
75,9.99,3,42,130
76,6.99,9,29,414
77,12.99,4,11,386
78,10.99,9,16,228
79,12.99,1,24,375
80,13.99,4,8,409
81,10.99,9,49,178
82,14.99,3,45,10
83,5.99,3,42,14
84,15.99,1,26,448
85,7.49,8,45,239
86,4.99,6,11,416
87,14.99,3,7,10
88,5.99,4,9,63
89,6.99,8,44,88
90,6.99,2,15,61
91,13.99,6,23,426
92,5.99,4,39,211
93,10.99,1,8,199
94,7.49,6,4,364
95,14.99,3,23,298
96,16.99,5,20,409
97,9.99,1,35,405
98,14.99,6,27,336
99,7.49,8,38,269
100,5.99,4,29,398
101,11.99,7,33,220
102,9.99,9,44,89
103,7.49,4,16,102
104,11.99,5,41,171
105,7.49,4,11,477
106,8.99,10,4,157
107,9.99,2,15,143
108,14.99,4,7,183
109,6.99,7,20,376
110,5.99,9,31,257
111,6.99,8,33,500
112,11.99,1,19,54
113,9.99,5,5,276
114,6.99,6,13,431
115,10.99,5,44,396
116,5.49,1,44,495
117,4.99,3,18,285
118,8.99,2,33,199
119,11.99,3,26,126
120,12.99,6,1,370
121,4.99,3,12,257
122,10.99,5,16,189
123,5.99,8,40,15
124,10.99,6,38,304
125,10.99,2,42,261
126,6.99,7,48,3
127,11.99,9,16,425
128,8.99,8,2,11
129,6.99,4,24,60
130,12.99,7,25,470
131,10.99,5,14,452
132,12.99,7,23,99
133,12.99,5,12,55
134,11.99,2,34,84
135,5.49,5,46,300
136,5.99,1,1,276
137,5.99,6,15,62
138,4.99,5,18,433
139,14.99,6,25,33
140,14.99,7,13,463
141,4.99,2,32,310
142,7.49,3,12,170
143,6.99,10,35,321
144,5.99,7,4,113
145,6.99,9,23,13
146,7.99,6,9,32
147,10.99,10,37,178
148,4.99,5,23,449
149,5.99,10,29,231
150,5.99,8,8,112
151,12.99,2,22,385
152,5.99,10,43,302
153,5.99,1,45,303
154,15.99,1,36,346
155,4.99,4,24,228
156,12.99,5,18,341
157,10.99,5,26,470
158,12.99,1,36,109
159,5.49,3,38,470
160,12.99,1,39,373
161,11.99,10,24,75
162,6.99,2,13,101
163,14.99,7,35,297
164,8.99,10,41,117
165,9.99,10,38,364
166,6.99,4,31,93
167,6.99,8,30,338
168,5.99,9,6,168
169,5.99,1,39,239
170,6.99,1,29,473
171,11.99,8,3,443
172,5.99,5,6,87
173,15.99,1,2,179
174,5.99,10,10,18
175,10.99,9,24,138
176,13.99,4,47,381
177,8.99,2,39,291
178,10.99,9,49,295
179,16.99,5,4,174
180,10.99,5,33,92
181,9.99,9,2,61
182,6.99,1,6,302
183,12.99,2,33,393
184,5.99,3,27,497
185,6.99,6,44,454
186,7.99,1,34,260
187,12.99,8,19,315
188,10.99,9,26,230
189,14.99,7,35,20
190,6.99,9,17,209
191,7.99,5,23,111
192,5.99,10,8,175
193,10.99,10,38,161
194,9.99,9,14,336
195,9.99,6,10,319
196,13.99,6,29,48
197,14.99,8,39,95
198,5.99,2,34,305
199,5.99,1,5,167
200,5.99,10,31,156
201,6.99,9,42,208
202,12.99,6,6,14
203,6.99,8,13,388
204,9.99,8,24,452
205,10.99,3,45,382
206,12.99,7,23,95
207,4.99,1,18,236
208,10.99,3,2,42
209,11.99,8,8,280
210,14.99,9,43,373
211,11.99,3,35,216
212,6.99,2,35,34
213,10.99,9,2,122
214,5.99,5,7,463
215,13.99,2,14,433
216,5.99,2,18,91
217,4.99,6,44,83
218,6.99,8,20,301
219,13.99,4,29,333
220,4.49,2,25,179
221,4.49,5,14,261
222,4.99,10,50,228
223,5.99,4,13,367
224,14.99,6,48,109
225,10.99,10,12,364
226,11.99,8,12,152
227,6.99,8,23,415
228,6.99,6,35,279
229,5.99,4,19,479
230,5.99,4,24,338
231,10.99,6,21,158
232,5.99,10,14,317
233,5.99,1,8,307
234,5.99,9,40,166
235,7.99,2,43,1
236,13.99,7,9,81
237,4.99,10,18,241
238,6.99,6,46,331
239,7.99,7,40,52
240,4.99,1,10,64
241,10.99,2,3,314
242,9.99,1,13,62
243,14.99,7,14,416
244,12.99,7,46,480
245,9.99,1,16,105
246,4.99,6,50,378
247,6.99,10,9,443
248,4.99,7,38,469
249,9.99,4,20,353
250,15.99,6,47,177
251,13.99,4,21,291
252,14.99,1,27,61
253,6.99,6,50,258
254,5.99,9,13,156
255,4.99,7,3,419
256,7.49,2,39,2
257,16.99,6,47,447
258,4.99,5,40,69
259,9.99,6,40,48
260,11.99,6,20,283
261,4.99,3,44,72
262,10.99,7,45,350
263,5.99,1,32,435
264,4.49,8,21,314
265,5.99,8,47,388
266,11.99,1,16,37
267,8.99,5,35,73
268,5.99,8,28,65
269,11.99,10,26,120
270,6.99,2,29,186
271,6.99,7,28,199
272,13.99,2,31,328
273,4.99,4,14,483
274,5.99,5,30,348
275,8.99,2,43,286
276,13.99,9,14,398
277,7.99,5,9,327
278,6.99,9,44,489
279,16.99,6,11,49
280,10.99,8,8,315
281,12.99,10,40,135
282,13.99,4,38,175
283,10.99,9,11,115
284,7.49,1,42,203
285,8.99,9,41,300
286,12.99,9,33,126
287,7.99,6,24,367
288,13.99,9,33,294
289,15.99,9,3,106
290,11.99,2,50,74
291,9.99,3,26,386
292,14.99,3,36,329
